[2019-06-24 19:14:38] local.ERROR: SQLSTATE[23000]: Integrity constraint violation: 1451 Cannot delete or update a parent row: a foreign key constraint fails (SQL: drop table if exists `projects`) {"exception":"[object] (Illuminate\\Database\\QueryException(code: 23000): SQLSTATE[23000]: Integrity constraint violation: 1451 Cannot delete or update a parent row: a foreign key constraint fails (SQL: drop table if exists `projects`) at /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Database/Connection.php:664, PDOException(code: 23000): SQLSTATE[23000]: Integrity constraint violation: 1451 Cannot delete or update a parent row: a foreign key constraint fails at /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Database/Connection.php:458)
#14 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(32): call_user_func_array(Array, Array)
#15 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(90): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#16 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(34): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#17 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Container/Container.php(576): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#18 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Console/Command.php(183): Illuminate\\Container\\Container->call(Array)
#19 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/symfony/console/Command/Command.php(255): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#20 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Console/Command.php(170): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#21 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/symfony/console/Application.php(921): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#22 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/symfony/console/Application.php(273): Symfony\\Component\\Console\\Application->doRunCommand(Object(Illuminate\\Database\\Console\\Migrations\\MigrateCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#23 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/symfony/console/Application.php(149): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#24 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Console/Application.php(90): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#25 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(133): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#26 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#27 {main}
"} 
[2019-06-24 19:23:43] local.ERROR: SQLSTATE[HY000]: General error: 1005 Can't create table `adminlte2`.`#sql-38c_53` (errno: 150 "Foreign key constraint is incorrectly formed") (SQL: alter table `labor_attendances` add constraint `labor_attendances_status_id_foreign` foreign key (`status_id`) references `labor_status` (`id`)) {"exception":"[object] (Illuminate\\Database\\QueryException(code: HY000): SQLSTATE[HY000]: General error: 1005 Can't create table `adminlte2`.`#sql-38c_53` (errno: 150 \"Foreign key constraint is incorrectly formed\") (SQL: alter table `labor_attendances` add constraint `labor_attendances_status_id_foreign` foreign key (`status_id`) references `labor_status` (`id`)) at /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Database/Connection.php:664, PDOException(code: HY000): SQLSTATE[HY000]: General error: 1005 Can't create table `adminlte2`.`#sql-38c_53` (errno: 150 \"Foreign key constraint is incorrectly formed\") at /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Database/Connection.php:458)
[stacktrace]
#0 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Database/Connection.php(624): Illuminate\\Database\\Connection->runQueryCallback('alter table `la...', Array, Object(Closure))
#1 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Database/Connection.php(459): Illuminate\\Database\\Connection->run('alter table `la...', Array, Object(Closure))
#2 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Database/Schema/Blueprint.php(97): Illuminate\\Database\\Connection->statement('alter table `la...')
#3 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Database/Schema/Builder.php(278): Illuminate\\Database\\Schema\\Blueprint->build(Object(Illuminate\\Database\\MySqlConnection), Object(Illuminate\\Database\\Schema\\Grammars\\MySqlGrammar))
#4 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Database/Schema/Builder.php(167): Illuminate\\Database\\Schema\\Builder->build(Object(Illuminate\\Database\\Schema\\Blueprint))
#5 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php(237): Illuminate\\Database\\Schema\\Builder->create('labor_attendanc...', Object(Closure))
#6 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/database/migrations/2019_07_16_131822_create_labor_attendances_table.php(30): Illuminate\\Support\\Facades\\Facade::__callStatic('create', Array)
#7 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(385): CreateLaborAttendancesTable->up()
#8 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(394): Illuminate\\Database\\Migrations\\Migrator->Illuminate\\Database\\Migrations\\{closure}()
#9 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(197): Illuminate\\Database\\Migrations\\Migrator->runMigration(Object(CreateLaborAttendancesTable), 'up')
#10 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(164): Illuminate\\Database\\Migrations\\Migrator->runUp('/Applications/X...', 1, false)
#11 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(111): Illuminate\\Database\\Migrations\\Migrator->runPending(Array, Array)
#12 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/MigrateCommand.php(71): Illuminate\\Database\\Migrations\\Migrator->run(Array, Array)
#13 [internal function]: Illuminate\\Database\\Console\\Migrations\\MigrateCommand->handle()
#14 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(32): call_user_func_array(Array, Array)
#15 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(90): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#16 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(34): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#17 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Container/Container.php(576): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#18 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Console/Command.php(183): Illuminate\\Container\\Container->call(Array)
#19 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/symfony/console/Command/Command.php(255): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#20 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Console/Command.php(170): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#21 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/symfony/console/Application.php(921): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#22 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/symfony/console/Application.php(273): Symfony\\Component\\Console\\Application->doRunCommand(Object(Illuminate\\Database\\Console\\Migrations\\MigrateCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#23 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/symfony/console/Application.php(149): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#24 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Console/Application.php(90): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#25 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(133): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#26 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#27 {main}
"} 
[2019-06-24 19:25:58] local.ERROR: SQLSTATE[HY000]: General error: 1005 Can't create table `adminlte2`.`#sql-38c_68` (errno: 150 "Foreign key constraint is incorrectly formed") (SQL: alter table `labor_attendances` add constraint `labor_attendances_status_id_foreign` foreign key (`status_id`) references `labor_status` (`id`)) {"exception":"[object] (Illuminate\\Database\\QueryException(code: HY000): SQLSTATE[HY000]: General error: 1005 Can't create table `adminlte2`.`#sql-38c_68` (errno: 150 \"Foreign key constraint is incorrectly formed\") (SQL: alter table `labor_attendances` add constraint `labor_attendances_status_id_foreign` foreign key (`status_id`) references `labor_status` (`id`)) at /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Database/Connection.php:664, PDOException(code: HY000): SQLSTATE[HY000]: General error: 1005 Can't create table `adminlte2`.`#sql-38c_68` (errno: 150 \"Foreign key constraint is incorrectly formed\") at /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Database/Connection.php:458)
[stacktrace]
#0 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Database/Connection.php(624): Illuminate\\Database\\Connection->runQueryCallback('alter table `la...', Array, Object(Closure))
#1 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Database/Connection.php(459): Illuminate\\Database\\Connection->run('alter table `la...', Array, Object(Closure))
#2 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Database/Schema/Blueprint.php(97): Illuminate\\Database\\Connection->statement('alter table `la...')
#3 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Database/Schema/Builder.php(278): Illuminate\\Database\\Schema\\Blueprint->build(Object(Illuminate\\Database\\MySqlConnection), Object(Illuminate\\Database\\Schema\\Grammars\\MySqlGrammar))
#4 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Database/Schema/Builder.php(167): Illuminate\\Database\\Schema\\Builder->build(Object(Illuminate\\Database\\Schema\\Blueprint))
#5 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php(237): Illuminate\\Database\\Schema\\Builder->create('labor_attendanc...', Object(Closure))
#6 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/database/migrations/2019_07_16_131822_create_labor_attendances_table.php(30): Illuminate\\Support\\Facades\\Facade::__callStatic('create', Array)
#7 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(385): CreateLaborAttendancesTable->up()
#8 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(394): Illuminate\\Database\\Migrations\\Migrator->Illuminate\\Database\\Migrations\\{closure}()
#9 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(197): Illuminate\\Database\\Migrations\\Migrator->runMigration(Object(CreateLaborAttendancesTable), 'up')
#10 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(164): Illuminate\\Database\\Migrations\\Migrator->runUp('/Applications/X...', 1, false)
#11 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(111): Illuminate\\Database\\Migrations\\Migrator->runPending(Array, Array)
#12 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/MigrateCommand.php(71): Illuminate\\Database\\Migrations\\Migrator->run(Array, Array)
#13 [internal function]: Illuminate\\Database\\Console\\Migrations\\MigrateCommand->handle()
#14 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(32): call_user_func_array(Array, Array)
#15 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(90): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#16 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(34): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#17 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Container/Container.php(576): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#18 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Console/Command.php(183): Illuminate\\Container\\Container->call(Array)
#19 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/symfony/console/Command/Command.php(255): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#20 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Console/Command.php(170): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#21 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/symfony/console/Application.php(921): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#22 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/symfony/console/Application.php(273): Symfony\\Component\\Console\\Application->doRunCommand(Object(Illuminate\\Database\\Console\\Migrations\\MigrateCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#23 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/symfony/console/Application.php(149): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#24 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Console/Application.php(90): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#25 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(133): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#26 /Applications/XAMPP/xamppfiles/htdocs/adminlte2/artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#27 {main}
"} 
[2019-06-24 21:39:52] local.ERROR: SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry 'Plot 442 J Block' for key 'projects_title_unique' (SQL: insert into `projects` (`title`, `area`, `city`, `plot_size`, `floor`, `customer_id`, `assigned_to`, `assigned_by`, `estimated_completion_time`, `estimated_budget`, `description`, `contract_image`, `updated_at`, `created_at`) values (Plot 442 J Block, Valencia Town, Lahore, 20 marla, 2, 2, 2, 1, 1 year, 10M, sadmfasdf,amsdfasfas, ?, 2019-06-24 21:39:52, 2019-06-24 21:39:52)) {"userId":1,"exception":"[object] (Illuminate\\Database\\QueryException(code: 23000): SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry 'Plot 442 J Block' for key 'projects_title_unique' (SQL: insert into `projects` (`title`, `area`, `city`, `plot_size`, `floor`, `customer_id`, `assigned_to`, `assigned_by`, `estimated_completion_time`, `estimated_budget`, `description`, `contract_image`, `updated_at`, `created_at`) values (Plot 442 J Block, Valencia Town, Lahore, 20 marla, 2, 2, 2, 1, 1 year, 10M, sadmfasdf,amsdfasfas, ?, 2019-06-24 21:39:52, 2019-06-24 21:39:52)) at /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Database/Connection.php:664, PDOException(code: 23000): SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry 'Plot 442 J Block' for key 'projects_title_unique' at /Applications/XAMPP/xamppfiles/htdocs/adminlte2/vendor/laravel/framework/src/Illuminate/Database/Connection.php:458)
